ps,cor.258176_at,cor.258177_at,cor.258084_at,cor.251865_at,cor.257958_at,cor.255731_at,cor.256187_at,cor.258060_at,cor.259359_at
249324_at,0.02580780364,0.507505706,0.02237256517,0.2045393767,0.3579246723,0.5349217361,0.5390806656,0.5135470691,8.88E-04
246167_at,0.1609878091,0.5151984419,0.1337492806,0.223314903,0.5312503988,0.4871532744,0.5599779616,0.4571772329,0.02651944453
246766_at,0.2568090729,0.5982638335,0.1676405831,0.2751483314,0.5052852673,0.4590552357,0.5584547526,0.4745095263,0.0515838621
247076_at,0.150891116,0.5191726796,0.1139757185,0.03782764211,0.3138805831,0.5285352926,0.5046657042,0.2910189683,0.08655305947
247960_at,0.1261609465,0.5453592056,0.06053296836,0.1339127732,0.3927843367,0.5882178584,0.5571764733,0.3695978188,0.07014599507
248635_at,0.1966302942,0.5679106425,0.1530843316,0.2183146087,0.5162759477,0.4442031387,0.585404146,0.4852062221,0.09708647821
249478_at,0.1356502725,0.593988764,0.1659524533,0.1921294543,0.5059918098,0.4526827843,0.5166917389,0.4453513194,0.03041605763
249665_at,0.2372234688,0.5547147166,0.1640958436,0.20223746,0.5579469605,0.4559364584,0.5534172733,0.4324359382,0.06827709724
250159_at,0.02861052837,0.560017926,0.06744204469,0.2305109856,0.3695496424,0.5174636949,0.5159032069,0.3648723937,0.1081763205
250827_at,0.06396108929,0.5095147958,0.09808953148,0.1861071575,0.297278065,0.5125537811,0.4947518061,0.5959523796,0.04063347271
250961_at,0.208317316,0.518641764,0.1274598358,0.1966697268,0.5549227544,0.4961481146,0.5305552335,0.4360717471,0.08723680619
251726_at,0.1722890322,0.556260101,0.1447785221,0.1909903446,0.5232496287,0.4085055297,0.5175147179,0.3674906989,0.03778498982
251938_at,0.05814100901,0.5170549359,0.05193616776,0.1645752949,0.3494586078,0.5388363946,0.5266044553,0.3315760937,0.07460769689
251947_at,0.1378860031,0.5584494695,0.1667433637,0.1818158298,0.5757526641,0.4086272393,0.526207917,0.3899746697,0.03534881959
252022_at,0.08630981124,0.5473661377,0.1562440713,0.1760841566,0.3072602061,0.5601623765,0.5193452532,0.2999568617,0.001557822024
252235_at,0.03117751554,0.5223597227,0.06207337366,0.192271158,0.3605779753,0.5107969067,0.5285176139,0.3598161122,0.06657510408
253221_at,0.01018256655,0.5772380384,0.01174788348,0.2054395425,0.373333026,0.5132488597,0.5223711829,0.3156380312,0.02684580017
253336_at,0.05211992786,0.5141577538,0.04723792793,0.2327485972,0.3406642238,0.5342351604,0.5625161603,0.3473992621,0.05132866748
254008_at,0.2240608325,0.5457214932,0.1409477882,0.1806738389,0.5782645077,0.418001988,0.5283764166,0.4484485872,0.005298398109
254212_at,0.1466145976,0.5872203656,0.2105053187,0.2263027608,0.5247345535,0.481119499,0.5720083734,0.4562208287,0.1122212217
254720_at,0.1811677402,0.5011470122,0.1568849489,0.2232059861,0.5039383228,0.4590745669,0.5328757493,0.4572816841,0.07771352556
254830_at,0.05903248326,0.5054607354,0.1360787529,0.2283752072,0.2745949216,0.5658963423,0.5317251626,0.3607951571,0.1489146658
255079_s_at,0.07195287599,0.5560323441,0.2694739992,0.1704263108,0.3701882899,0.5420938072,0.5704883548,0.4493280002,0.1131597259
255885_at,0.01995282117,0.5159467956,0.006943520436,0.1064010622,0.4175068425,0.550764356,0.4934872248,0.5245564987,0.1457425065
255919_at,0.2333617427,0.5008405334,0.1877269227,0.1468752853,0.5910356521,0.4841454359,0.5092800303,0.389151587,0.09726332114
255966_at,0.0391659831,0.5279713664,0.2788764458,0.1460036283,0.3496999731,0.5852680058,0.5127697219,0.3592762952,0.2233732158
256072_at,0.07038144967,0.5740405752,0.04723339849,0.1533375363,0.3880914771,0.580753089,0.5209694541,0.3393908611,0.1130041565
256956_at,0.0242676887,0.500291006,0.1737113835,0.1433382943,0.317833742,0.4783284646,0.5139934851,0.5208843956,0.2006972633
256982_at,0.1956931968,0.5174352329,0.109465843,0.3257839104,0.400003789,0.5036344441,0.5170789421,0.4126425485,0.04716153759
257327_at,0.1435396623,0.5291282884,0.1412267153,0.1769763894,0.5215482351,0.4330886076,0.5094993817,0.4850267707,0.07329696366
257372_at,0.1658761452,0.5767954943,0.1039014206,0.2376185299,0.5707169684,0.4083030755,0.5119960999,0.447190888,0.03088079082
257906_at,0.1012011366,0.5266795381,0.03007399063,0.1303927799,0.3585284844,0.5287159663,0.5244183503,0.2995283217,0.08431412636
258210_at,0.1139970544,0.5536708477,0.09075728188,0.2239479378,0.379761764,0.6255236789,0.5746282847,0.4155169699,0.05683238108
258680_at,0.00873736965,0.5572306318,0.121843921,0.1459742187,0.3100913638,0.5878087923,0.5864519333,0.3736768735,0.02888869969
258835_at,0.1497183493,0.5537197636,0.1675270804,0.2048201391,0.5069260621,0.4488922034,0.502408338,0.4192041796,0.1472968833
258862_at,0.09422954119,0.5545050075,0.2056987238,0.1753776653,0.378602957,0.5745557087,0.5838441592,0.3491671566,0.09392535701
259016_at,0.04081891586,0.5660460025,0.08268792495,0.1760857488,0.4003496497,0.5711030516,0.5557838953,0.366663945,0.0268790196
259465_at,0.161086458,0.5474430126,0.1070662988,0.2138346999,0.5291874532,0.4132080135,0.5162975938,0.4059203889,0.03672242572
259712_at,1.76E-04,0.5040713057,0.08993824223,0.2085078002,0.3443484304,0.5523671207,0.5265337014,0.2765826223,0.004209926372
260426_at,0.004324228955,0.5392071831,0.08853300281,0.1779916657,0.3369884438,0.5106375349,0.504659201,0.3083790134,0.09257752578
260838_at,0.1628361718,0.5234834589,0.09559403677,0.1600116239,0.5035942337,0.3967854036,0.5249080155,0.37353615,0.0392757012
260913_at,0.08487054157,0.5050490177,0.2533303449,0.2038940744,0.2748988405,0.5407755114,0.5488643854,0.4487622494,0.1165391164
261204_s_at,0.04419515319,0.5122620826,0.2305976015,0.1937728731,0.3767501046,0.5127067655,0.5263238225,0.4293447796,0.1152820122
261270_at,0.03453986866,0.5290864059,0.02707739788,0.1718472396,0.4094576922,0.6226586921,0.552157628,0.3803085574,0.05262231935
262117_at,0.03592044022,0.5404274856,0.0203082813,0.1828221224,0.3232169103,0.526512263,0.525577284,0.3020907187,0.049219362
262329_at,0.007358903933,0.5133585442,0.0391895001,0.112607076,0.2970796572,0.5443612433,0.5166414717,0.4089579495,0.01161943529
262718_at,0.1677016173,0.6187805411,0.2181461688,0.235752286,0.5625135181,0.4007668842,0.5132439437,0.4132895005,0.04647820114
262820_at,0.16443226,0.5284722299,0.04246731207,0.07981153071,0.2601804726,0.5918295889,0.5085609535,0.3352156481,0.00461499793
263506_s_at,0.2012045745,0.5731870326,0.1580807621,0.2123372343,0.5398237003,0.4375223851,0.5575442998,0.4866478805,0.09531665097
263817_at,0.1953720004,0.6113366247,0.1564095427,0.2152596994,0.5008670123,0.4384601372,0.5275755224,0.4120440712,0.07690717518
263874_at,0.1205602509,0.5884517146,0.1659230592,0.1207918726,0.4305868127,0.533994808,0.5892261286,0.3724971699,0.1284246982
264050_at,0.09046305365,0.5851018248,0.215310588,0.2238047518,0.5097604519,0.4543837144,0.5212969198,0.4312708412,0.06151739294
264302_at,0.04656062396,0.5042376546,0.1708604898,0.1762900422,0.345257538,0.5819467745,0.5846098385,0.4829425968,0.1228876714
264428_at,0.005223870792,0.556889939,0.1613472316,0.05095151461,0.3135862471,0.5295804903,0.5521204087,0.4597663331,0.08969234632
265240_s_at,0.1969453152,0.5104487772,0.1391568405,0.1816917946,0.5479110594,0.4506141247,0.5609446494,0.4106290357,0.08447008919
265257_at,0.162494817,0.5216004592,0.2528903928,0.1047706363,0.3401156681,0.5660203553,0.5598555844,0.3207444834,0.102519689
266205_s_at,0.007374503763,0.4785820032,0.1783854395,0.100482754,0.3725588686,0.6026066182,0.5876451748,0.5420046782,0.06811792166
266931_at,0.1436304156,0.5640414762,0.2205620436,0.2079488841,0.4883992337,0.5060093541,0.533067263,0.4266526322,0.1027064656
267105_at,0.2078093857,0.6141891743,0.1502189722,0.1981250288,0.5772047478,0.4317652526,0.5317280106,0.4515619648,0.03435803294
267208_at,0.1391398139,0.5254629867,0.05378453989,0.173807612,0.4388418452,0.5232832702,0.4874183711,0.5668574666,0.02830267281
AFFX-Athal-Actin_M_at,0.0375346591,0.5669650162,0.09805758664,0.296019524,0.4433802715,0.5331560757,0.5278225693,0.4341841049,0.05171428811
244908_at,0.1721349159,0.5004024742,0.09843878206,0.2273443043,0.3478002278,0.4116330311,0.5806993159,0.4432619134,0.08692164006
244913_at,0.2001953493,0.5164851193,0.1534580457,0.1723444013,0.5653774019,0.3812250491,0.4859869378,0.4416295073,0.1006189166
244927_at,0.1912153872,0.5196586939,0.1672589776,0.1632371978,0.5681286058,0.3620013323,0.4870998494,0.4360184491,0.09984197626
244948_at,0.1775600894,0.5028383821,0.1158648364,0.2179386581,0.3953476338,0.4190670451,0.5423988251,0.469750443,0.1241595053
244957_at,0.10129315,0.5034146063,0.1449939156,0.1505979269,0.3548749666,0.3818849998,0.5184602497,0.4501494118,0.1336107647
245159_at,0.09667592664,0.5254249551,0.0543482673,0.511371566,0.3536470953,0.2040657626,0.2980019352,0.466499082,0.06880434061
245170_at,0.1369054207,0.5765564828,0.1655383103,0.2205182445,0.5171696154,0.3694210785,0.4768714105,0.4195791086,0.03239618329
245286_at,0.08389260823,0.5124846414,0.1073151099,0.308129391,0.3715736799,0.367110711,0.4574079722,0.5111633014,0.08114940965
245356_at,0.00902178611,0.4473611183,0.02000842189,0.1861038016,0.2143862999,0.551281037,0.5344453831,0.389163891,0.05305251391
245470_at,0.1266154999,0.5580845658,0.1966613921,0.08811504745,0.5332835584,0.3484315844,0.3197939056,0.3477129089,0.01634185657
245476_at,0.1455949761,0.6530637223,0.2144799476,0.2583102601,0.4852414644,0.4644438525,0.5702263663,0.4793777401,0.04399820485
245530_at,0.1179862278,0.6080044274,0.2168572758,0.1467788407,0.5372075695,0.4461693704,0.4456545472,0.4066160922,0.0318818651
245625_at,0.01589758248,0.4067841094,0.1730819228,0.1353843855,0.2518754814,0.6270653496,0.5154839324,0.4343219613,0.08700675098
245801_at,0.1259765722,0.5028415154,0.09429851072,0.2108776709,0.4111571046,0.4128176808,0.5141764308,0.3959200041,0.05332332965
245802_at,0.1693925664,0.5068572237,0.1352784299,0.1930598856,0.4698085891,0.4214281548,0.5701519551,0.4416888354,0.07248198863
245858_at,0.1883561012,0.5670969261,0.1876009402,0.2000004574,0.511412624,0.3751233917,0.4459924675,0.3603300324,0.09541529695
245902_at,0.09915896024,0.6199655388,0.1397247771,0.2673176813,0.5360067121,0.3497791415,0.3564082516,0.4244851519,0.01678956609
245931_at,0.1375439364,0.5160096415,0.01157472102,0.3477590508,0.4052534589,0.3802482671,0.5073427577,0.4702881488,7.11E-04
245995_at,0.1314200362,0.5722885506,0.2264705575,0.1361550627,0.5672431676,0.4190833037,0.3787846185,0.3710273478,0.0789876162
245999_at,0.1381267322,0.5089050546,0.03357025307,0.2467456941,0.3201279602,0.4405066847,0.5152689363,0.4809398981,0.1032391812
246023_at,0.1485293097,0.5600012698,0.08970735428,0.2836233721,0.5383446262,0.349051073,0.3952836139,0.4001736602,0.04772279116
246092_at,0.01426433165,0.5285127758,0.01932869139,0.1359798594,0.3270562549,0.4619746617,0.5243908135,0.4187731809,0.006475615825
246101_at,0.05672805258,0.6421186051,0.1577054468,0.2181801196,0.4761593351,0.429132395,0.5009338694,0.4647461139,0.009998957982
246130_at,0.1323335051,0.6070353324,0.1980528374,0.1782214682,0.5035663621,0.3512886986,0.3985937254,0.3721758187,0.06016876647
246179_at,0.1010480986,0.5753349501,0.2001900201,0.1628354672,0.541005815,0.358435586,0.3900881043,0.3626965689,0.04751114749
246359_x_at,0.2014213769,0.5804932434,0.08112830166,0.2431207924,0.4299652602,0.4173109608,0.5900145674,0.4638302273,0.05651643767
246424_at,0.05164454753,0.4408979292,0.2724280995,0.1687370763,0.3163573363,0.5185307492,0.519944008,0.2421473732,0.002318833423
246489_at,0.06138742125,0.4785852933,0.1484808806,0.1376249891,0.2647941433,0.5198430531,0.6217660372,0.2599629288,0.05758104191
246613_at,0.007229893334,0.4419912,0.1163645616,0.05271536989,0.3738600779,0.5247565639,0.5020650744,0.4441093228,0.0595911402
246648_at,0.2007902646,0.5176668502,0.07533759791,0.2170284781,0.3956441146,0.4306528075,0.5297470849,0.4362337635,0.06919652861
246665_s_at,0.239050759,0.5078542036,0.1993537312,0.1907664984,0.4714284792,0.4611625433,0.5138868598,0.4504526951,0.1157283748
246696_at,0.1368460286,0.5967110597,0.1464309162,0.1879912465,0.4489264087,0.4268830259,0.5091477705,0.4039496332,0.04664111569
246697_at,0.1470231655,0.6427388974,0.1799955629,0.2430156456,0.4277745947,0.4443887968,0.5607653616,0.449927041,0.07132535697
246707_at,0.1863930889,0.5810708471,0.1103587126,0.2580482938,0.3593041067,0.3966737019,0.555436297,0.4490607213,0.05149562765
246718_at,0.1093064983,0.5775681362,0.2150513634,0.1488406097,0.5667625914,0.4290345941,0.4291060923,0.3941753424,0.04694022798
246754_at,0.1200452895,0.5101270442,0.1553912149,0.1665182236,0.5486240752,0.2571410945,0.2852522798,0.3411403058,0.001285980683
246773_at,0.08384512639,0.5646132094,0.1538561938,0.1503370247,0.5366599159,0.3277888387,0.3577958771,0.3481043234,0.01783072404
246835_at,0.08366226017,0.632748535,0.1498745737,0.2406402457,0.5491554323,0.3629019289,0.4089742356,0.398067368,0.01824632931
246866_at,0.1659091763,0.539611999,0.07809131692,0.2591770196,0.4601826812,0.4209453292,0.5500015394,0.4379597811,0.0401142836
246894_at,0.0748742028,0.5026210702,0.05381362935,0.5016782708,0.2873674285,0.2268364438,0.2896714795,0.4559359961,0.1366739772
246923_at,0.02876436205,0.3864835071,0.09004178515,0.04433319768,0.2233511958,0.5275232515,0.5238538951,0.3052573025,0.03114720865
247133_at,0.126108306,0.5249462721,0.154696803,0.1091301289,0.5685942112,0.2880007948,0.3495553041,0.2970370615,0.04943960882
247188_at,0.1895388801,0.5653803521,0.1440681282,0.4121545128,0.3529657795,0.4344634234,0.4835579521,0.5973130478,0.08906138023
247236_at,0.06947175636,0.5378529967,0.1287743004,0.1991814711,0.3679902449,0.43131345,0.5177913646,0.411184758,0.0504125242
247381_at,0.03419099851,0.569422548,0.154414918,0.2024093249,0.5172893505,0.3042906518,0.3274583148,0.3863313648,0.01017912195
247481_at,0.1045714082,0.6171654298,0.217413071,0.1899357423,0.5681984183,0.3457397315,0.4170861562,0.3920378446,0.04250493474
247516_at,0.1994959333,0.5113446137,0.1688269995,0.1645705117,0.5715098969,0.3805473045,0.4284218582,0.3157397139,0.06664195496
247839_at,0.1134210136,0.4984494365,0.2261287454,0.09854404312,0.3206580346,0.5647471819,0.5288401177,0.2738398057,0.1191033994
248018_at,0.09282266052,0.5469818469,0.2218660192,0.174470563,0.5551930912,0.3787316661,0.4132763033,0.3348326836,0.04573487412
248072_at,0.1572553081,0.511869612,0.1865885545,0.2175014806,0.4395158172,0.4546654079,0.5106337578,0.4057818379,0.13932276
248112_at,0.1475233901,0.514945365,0.2177204748,0.1555796487,0.571843645,0.2523821456,0.2918964274,0.3388699126,0.04776648077
248206_at,0.1123573073,0.537947032,0.1850708466,0.1662063875,0.599199235,0.376823092,0.354941988,0.3518482669,0.03643453785
248214_at,0.02623849117,0.5866925433,0.1486358179,0.2104541122,0.5348042083,0.3457447967,0.3762646285,0.3952364719,0.009960375222
248244_at,0.08786957923,0.5494103775,0.1711399681,0.176145881,0.5107462923,0.3225476688,0.3425905563,0.3486511898,0.03432578252
248325_at,0.1038201851,0.54699772,0.1512738763,0.1658406727,0.5212284227,0.3263527465,0.3796086831,0.3503359715,0.0290258258
248364_at,0.1436783788,0.5090804167,0.1652276537,0.1711307086,0.5440787484,0.307454446,0.294709175,0.3907738067,0.03366909483
248430_at,0.08433018621,0.5245249103,0.1545130979,0.2348721173,0.3160895282,0.3526202676,0.5035486077,0.4218085913,0.1104586861
248599_at,0.08565029443,0.5209966862,0.232300443,0.1717363927,0.5142371635,0.2733176767,0.2099292734,0.3029362034,0.02928662147
248644_at,0.2238473668,0.5443156627,0.09499549984,0.1857517902,0.5409417402,0.4138544551,0.487125609,0.4356074648,0.01476333506
248649_at,0.08133765517,0.5536702347,0.2379146193,0.1450261733,0.5224842322,0.3240703086,0.3354103356,0.3435550087,0.09556224277
248650_at,0.1312811661,0.5408782423,0.194510354,0.1324160565,0.5494291698,0.339251526,0.3839158271,0.3637596178,0.02287758845
248702_at,0.1165332653,0.5195085862,0.2002902958,0.1438124436,0.5200569368,0.3535334928,0.3251487122,0.3152118113,0.07789533837
248825_at,0.08181741913,0.4721885071,0.0628646047,0.1107922542,0.3325612047,0.5956810112,0.5516482764,0.3911311583,0.08090563358
248860_at,0.1328664303,0.5588991022,0.1712807623,0.1393871271,0.6120383759,0.4039656229,0.4240272443,0.3551896456,0.006708613373
248877_at,0.1541294748,0.5094493675,0.006876678226,0.1715797433,0.5041370613,0.3739655622,0.4399373533,0.3571300736,0.05942189606
248982_at,0.1890467245,0.5640935201,0.1227646307,0.1950115515,0.4627903504,0.4010004534,0.554706941,0.4070250868,0.01013195541
249049_at,0.007848246343,0.4288073415,0.1874675355,0.1020924257,0.2566417702,0.65224439,0.500055855,0.4292831237,0.09973172487
249121_at,0.03329346343,0.4996319918,0.1666777584,0.004165650825,0.2953689362,0.4872150673,0.5470039155,0.5156445991,0.02110775416
249173_at,0.093308108,0.5863327892,0.1551317732,0.1918487323,0.5268860558,0.3348093798,0.3577930911,0.3876132305,0.04741780758
249232_at,0.01226257958,0.3599689787,0.1421701552,0.1358461342,0.2378801795,0.5159611756,0.505031489,0.4283328681,0.06080547084
249261_at,0.1579381195,0.5223907768,0.1813541267,0.1791508996,0.5558453496,0.2883750836,0.2995321819,0.3672888248,0.0181724704
249291_at,0.1372526375,0.517076455,0.0177215427,0.2110684851,0.5046375308,0.2945014089,0.4600579371,0.3970874613,0.06372771725
249369_at,0.1227982249,0.5367756128,0.1572169745,0.1568244399,0.5038203241,0.4367722497,0.4836722805,0.4074717268,0.05546871977
249431_at,0.1681980416,0.522878014,0.07352858352,0.2543185424,0.4167530701,0.3783507023,0.5071535006,0.4377545015,0.06297966534
249458_at,0.09942295729,0.5950424609,0.2333844524,0.1671273841,0.506220268,0.389987194,0.4667621754,0.4551081006,0.1229194751
249461_at,0.1556763583,0.5102522639,0.1756189491,0.1106467894,0.5418388692,0.2921625228,0.3065876938,0.3162373006,0.03724367195
249463_s_at,0.1186576386,0.5294358473,0.1036843099,0.2031915094,0.3644468493,0.4008065125,0.5419264334,0.4568885756,0.03715107119
249466_at,0.09256008381,0.5734197407,0.0129435966,0.1768172271,0.4371979132,0.5081532443,0.498967679,0.327508137,0.09707625127
249511_at,0.1750257577,0.5000080182,0.0747269672,0.2815007813,0.3184730995,0.3700043727,0.5219995475,0.390843815,0.07964064205
249539_at,0.1682262774,0.5382204334,0.1073853939,0.2144562922,0.4907044405,0.3734698111,0.5237395004,0.3837870789,0.03322884016
249594_at,0.1859503745,0.506748187,0.115520503,0.2283942051,0.3990385227,0.4233086101,0.5651832806,0.4095321242,0.06539862989
249604_x_at,0.1802430672,0.5355962268,0.01107466362,0.2724727421,0.5902551011,0.3608530828,0.4255218415,0.4910266127,0.02615677992
249627_at,0.08526093878,0.4635983536,0.1507584697,0.0669737134,0.3196937494,0.5358103509,0.5396250317,0.2551326767,0.1246176141
249648_at,0.1252686105,0.6569800592,0.1568028515,0.2386114147,0.5287497139,0.3855009746,0.4214137067,0.4557354944,0.009088248345
249670_at,0.1311356608,0.5591644015,0.1682051587,0.1874360582,0.5162285081,0.3566645549,0.36883292,0.3848703158,0.03620045118
249707_at,0.1115401386,0.5757151615,0.1307633606,0.2402569985,0.3752065956,0.4281475584,0.5102052202,0.4299383051,0.023695309
249731_at,0.06429915014,0.5007808692,0.1909088646,0.09156835287,0.5952865001,0.3921092166,0.3773022889,0.3718958369,0.03428565398
249892_at,0.10482386,0.5634748776,0.1394382868,0.2789787417,0.5586869498,0.3545482537,0.4047566533,0.4502229923,0.00418599959
249902_at,0.09158673271,0.5254197093,0.1676141042,0.1397798347,0.6048860603,0.3416649993,0.3118317648,0.3879869995,0.08930340042
249921_at,0.191572663,0.5618684391,0.2281296106,0.2024882933,0.5113741508,0.4388195502,0.4903845292,0.4388150174,0.08858660649
249935_at,0.1682440801,0.5474893357,0.1096741874,0.2226718851,0.4101359518,0.3844102139,0.5187209933,0.4134528994,0.06772051433
249982_at,0.01439509139,0.5083862076,0.1784175255,0.078701217,0.3104993665,0.5879889428,0.4623832155,0.4973089507,0.09425277148
250082_at,0.1630767387,0.5362309789,0.1412804461,0.2004759153,0.4519631744,0.430838212,0.5241858448,0.4308831701,0.1051452988
250136_at,0.1443804863,0.5360959955,0.2398183695,0.210248432,0.5684434996,0.3338346163,0.3432422994,0.3828847259,0.1447943862
250236_at,0.09169669284,0.464130306,0.02469387661,0.1312658025,0.2810240134,0.5393497466,0.5551573501,0.3268320053,0.05075389638
250334_at,0.07613315207,0.4242188303,0.1057518297,0.185158486,0.2604038954,0.5031048233,0.5672917763,0.3341419409,0.145143532
250345_at,0.148071369,0.5047266095,0.09971451709,0.1737096851,0.5187137151,0.3142266225,0.3582951995,0.3930870751,0.05034614834
250414_at,0.1923155053,0.6427706298,0.1158581507,0.240549289,0.474088851,0.3841047245,0.5510569638,0.4369803741,0.003782922966
250439_at,0.2018556111,0.5193468646,0.08580778004,0.4376696871,0.3243530304,0.4119626637,0.4855597658,0.655191975,0.01691147595
