ps,cor.258176_at,cor.258177_at,cor.258084_at,cor.251865_at,cor.257958_at,cor.255731_at,cor.256187_at,cor.258060_at,cor.259359_at
250458_s_at,0.03785620195,0.4459692323,0.05190789711,0.2045481207,0.3121450697,0.5708043053,0.5451888323,0.3905258537,0.02209958922
250466_at,0.1705768166,0.5379504898,5.86E-05,0.504567518,0.3343827373,0.2537238263,0.3522450781,0.4545123893,0.07340608805
250567_at,0.0750448868,0.5563293782,0.2282006968,0.1387951004,0.5429852964,0.3763431347,0.4258510052,0.3248421704,0.06738319496
250652_at,0.1277992686,0.5348954572,0.1051169443,0.1579872996,0.5509479634,0.4049972413,0.4131184905,0.351229938,0.0126072044
250659_at,0.1085059964,0.5221692137,0.1850194748,0.1998584988,0.5471094433,0.3729457195,0.3579977783,0.3375691443,0.02475827818
250814_at,0.05679657477,0.4348559332,0.1591616185,0.02123339642,0.2861330354,0.5283753427,0.5342690353,0.2364479906,0.1486925319
250873_at,0.1330316092,0.5317260348,0.1360460005,0.2305621102,0.3297143141,0.3552703401,0.5429015098,0.3696816343,0.03663142105
250962_at,0.1425796173,0.5692877968,0.2208327467,0.2117475166,0.4838273849,0.451617424,0.5313628598,0.4246469544,0.08754102764
250963_at,0.1674406869,0.6188447721,0.04786261088,0.4016849842,0.4770171202,0.3439961853,0.4327222804,0.5576490485,0.004118410363
251064_at,0.1205799803,0.591392618,0.1768153094,0.1719759234,0.4825050672,0.4239971558,0.5498958459,0.3970835666,0.06944826312
251129_at,0.1621146013,0.5587848039,0.1490426865,0.227240603,0.4773376594,0.4170636273,0.5283623095,0.4135436292,0.04136914386
251204_at,0.2405358522,0.5423039569,0.2194391154,0.2044185966,0.5228671855,0.4309190532,0.4979225346,0.4521739948,0.1456797576
251236_at,0.06006527581,0.5597725692,0.08708147038,0.1169843312,0.552633053,0.3246806681,0.3346552332,0.3673639482,0.04547924015
251275_at,0.1610929973,0.5363102999,0.1771009175,0.1795192141,0.5256733963,0.4637540496,0.4315547115,0.3985104312,0.09624705263
251337_at,0.004680458775,0.5412653022,0.06346491377,0.2830131595,0.334238202,0.4974393677,0.5114297385,0.3246699325,0.07438639465
251338_at,0.1040864035,0.4482667377,0.1700213644,0.1594324506,0.2659753503,0.5087608202,0.5415548867,0.2778333676,0.1340335926
251547_at,0.06503800572,0.5212639609,0.2304180328,0.1499441169,0.5311608047,0.285447367,0.2219919416,0.2826012651,0.02961823795
251557_at,0.1278624063,0.5277514738,0.1302856399,0.2087438833,0.3718159987,0.473929039,0.529508836,0.4830641223,0.05893516007
251567_at,0.1780605334,0.6064734354,0.1307234082,0.2534484127,0.4924149561,0.4265240233,0.5337263507,0.4761072499,0.05277730117
251572_at,0.1780018181,0.4858858477,0.102788367,0.2120937283,0.5149286185,0.435282793,0.5547427551,0.4090775735,0.05361837813
251613_at,0.1795716613,0.582513107,0.07042297613,0.2550952216,0.4517290921,0.393826599,0.5548685228,0.4720647762,0.05228453086
251632_at,0.1162654832,0.5477226051,0.2542418129,0.1578860781,0.5420549311,0.3941590617,0.3358980577,0.3416374851,0.1335203231
251702_at,0.1166866996,0.5403967365,0.1789424993,0.1547914843,0.57867601,0.3514969731,0.3869628269,0.392560335,4.60E-04
251703_at,0.1719271971,0.5482365176,0.1319788688,0.1621257557,0.5820258787,0.4405890132,0.4672748093,0.4159522121,0.02366536678
251738_at,0.08712856038,0.4657404187,0.248446551,0.1023081647,0.3638830927,0.5609999782,0.5550405499,0.2777069584,0.02222852382
251836_at,0.111505485,0.5145314339,0.0188665829,0.5088961287,0.263126298,0.1869575972,0.2948466285,0.4341562006,0.08674821909
251909_at,0.1171126532,0.6118922625,0.1082677065,0.2609373513,0.530264764,0.339278565,0.405158311,0.4390229162,0.02328078395
251933_at,0.1773434941,0.5611257774,0.1657349257,0.3438052696,0.5287264377,0.2870533839,0.3541860266,0.4336542061,0.009604108388
252171_at,0.04564803816,0.3986961122,0.2315080257,0.01034305769,0.1953048569,0.5427614798,0.6289386362,0.3317679404,0.1526964925
252177_at,0.08217692546,0.6316630401,0.2219761324,0.2234401684,0.5114216709,0.4260837688,0.439663567,0.4434313217,0.03734686254
252301_at,0.09898429522,0.6753752225,0.2249298835,0.2628089773,0.4716282969,0.4449375243,0.5299461686,0.4410738103,0.05964755884
252307_at,0.1555063715,0.5483643931,0.1443884398,0.2644741025,0.4458025295,0.4625883015,0.5956191982,0.4277341016,0.04367697065
252456_at,0.1687818913,0.6055183863,0.1516317476,0.2226884512,0.5156842742,0.3345830978,0.4209656311,0.3874455131,0.01619820147
252503_at,0.1695957728,0.5646734811,0.2117625672,0.1876344939,0.5109197359,0.3270938636,0.3640811677,0.3456784433,0.01847785634
252564_at,0.2419721611,0.5568356155,0.1497490957,0.4104846935,0.4526061186,0.3293541761,0.4619411076,0.5453430896,0.00541905806
252590_at,0.1661670601,0.5911465544,0.1475798136,0.2415924888,0.4234211191,0.4313268041,0.5211643796,0.4427625783,0.06617282769
252658_at,0.1632430175,0.5252601116,0.1324273091,0.1933045796,0.5051932271,0.3925221939,0.4500045936,0.3710017899,0.06845795923
252690_at,0.1282483974,0.6161163093,0.08579886686,0.2066958505,0.4121369913,0.3998839045,0.5287572943,0.4420942746,0.02054209006
252753_at,0.1883328406,0.5131618464,0.1385502683,0.1704948384,0.5833889535,0.3950913677,0.355234581,0.3617276117,0.08607276161
252773_at,0.1343091456,0.5699021712,0.180704258,0.1633876131,0.5634597789,0.4087377062,0.3967927523,0.3770256386,0.01955134482
252774_at,0.09453739054,0.5173866465,0.2374471446,0.1047652936,0.5180435568,0.3257167763,0.3113346784,0.33415237,0.04825056799
252776_at,0.1441165596,0.5198173818,0.1861109207,0.1176662906,0.5189937297,0.3575974264,0.3771925041,0.356891635,0.003570376523
252797_at,0.1483380054,0.5368649645,0.1716882654,0.1217968118,0.5245608286,0.3946028775,0.4333130561,0.3219263756,0.05212865431
252841_at,0.1574633365,0.5045895785,0.07802165997,0.1481968654,0.3790939736,0.4338183328,0.5177770527,0.3897601735,0.0414764763
252845_at,0.05239206102,0.4238589321,0.162342413,0.1526384462,0.3120293056,0.5283294034,0.5874314912,0.4554383455,0.168226049
252849_at,0.1772191402,0.4002544043,0.09347844984,0.2449353793,0.2938754472,0.5051927897,0.5284524904,0.3561198396,0.04637082514
252967_at,0.1620868462,0.5284881251,0.2545944557,0.1829037576,0.5188346078,0.3115167652,0.2346114375,0.2620687289,0.1274833789
253026_at,0.1551037226,0.5000617937,0.09445210381,0.210334834,0.5028663015,0.2257511163,0.2428559775,0.3181302976,0.004604152961
253134_at,0.131006627,0.5493328237,0.1103500506,0.1947003289,0.5789184745,0.358389888,0.4182467641,0.3831757441,0.04080614357
253169_at,0.1678273986,0.5845966658,0.1590896769,0.2122546037,0.3736610128,0.3722678463,0.5025441441,0.4401839725,0.09383174912
253315_at,0.08877981612,0.5049181966,0.1118120821,0.2482837582,0.3252962509,0.4160864344,0.5031444144,0.4410099805,0.09707399216
253426_at,0.151833504,0.6359735726,0.1266067078,0.2256545484,0.555087832,0.4084062662,0.4657592642,0.4656414672,0.0307698154
253442_at,0.05936850382,0.507200642,0.2677784969,0.1008169559,0.2924787153,0.4733365907,0.5163434451,0.3773324921,0.2230007877
253472_at,0.08865518526,0.5647097194,0.104892296,0.2795230907,0.4292035731,0.4328916116,0.5499292567,0.4405935332,0.05092773194
253523_at,0.1314174977,0.3928081153,0.235815193,0.08507383295,0.2677988181,0.628448305,0.5378826503,0.2237944156,0.15684368
253727_at,0.04564677117,0.5050573442,0.09936862776,0.3801990489,0.3526075192,0.351873827,0.4804052078,0.5528364297,0.09139349227
253918_at,0.004236800694,0.5604371837,0.2188755759,0.311492149,0.3738649081,0.4325861718,0.4812438152,0.5054112237,0.1031009701
253927_at,0.170697937,0.5193040341,0.08234102258,0.1620261861,0.4379137825,0.4342556728,0.4546132126,0.5062795944,0.04789002406
254005_at,0.1832297053,0.5710328638,0.1408151002,0.3465311377,0.5520083885,0.2804073662,0.3112979267,0.4286887503,0.02572635917
254070_at,0.1764364325,0.5995923774,0.1470246914,0.2557631676,0.4320337807,0.4129152816,0.5533142268,0.461777791,0.06586038701
254086_at,0.03896281531,0.4954597273,0.1720755597,0.2829324924,0.2739748634,0.5320155605,0.5661509504,0.3165405072,0.05981316455
254183_at,0.1282371535,0.5111186288,0.04147135448,0.3768017978,0.5555172469,0.2104692742,0.2297176676,0.4406783814,0.08943566796
254311_at,0.1546672462,0.5509767107,0.1607972329,0.1356905904,0.486625817,0.4057950549,0.503535619,0.4482875323,0.04529301437
254325_at,0.1982845609,0.5984958408,0.1720964266,0.2072568618,0.5786765873,0.4059412069,0.4281855308,0.4279084846,0.03847069185
254365_at,0.102274619,0.5271377061,0.1878614909,0.221842505,0.505232864,0.3728367449,0.4989560646,0.4101632816,0.06675957622
254470_at,0.126107228,0.5419726098,0.1108616499,0.2632448609,0.3167496176,0.3585224792,0.5318501699,0.4233757199,0.06944754305
254516_at,0.1273802913,0.54137294,0.1450772106,0.1821534617,0.4327526175,0.3741411277,0.5165060483,0.3926642298,0.09579526814
254653_at,0.126156291,0.5482065409,0.2065410539,0.1834683251,0.5809056113,0.4265766991,0.4497303512,0.3846037985,0.05060336525
254838_at,0.1681324028,0.5755217023,0.2149267898,0.1869836322,0.4725935478,0.4137277414,0.5026671634,0.4373228681,0.09848849531
254855_s_at,0.08482416941,0.5171812203,0.1181897351,0.1689248983,0.5029303849,0.3695741264,0.4730247299,0.4507050713,0.05632475087
254881_at,0.1283059908,0.504827143,0.1337912197,0.2641553149,0.3213136614,0.3396884884,0.501844639,0.3750849843,0.03391439104
254885_at,0.1480860798,0.5897998533,0.1881286606,0.212178962,0.54562355,0.4320631317,0.4765137781,0.4472820262,0.02914268358
254925_at,0.00533544692,0.4052135664,0.2197225644,0.06261530378,0.303864278,0.6030236742,0.5949433966,0.2778970484,0.09901199022
255060_at,0.137138371,0.5424053016,0.1582330858,0.2018084818,0.5063683001,0.3149372059,0.3913893456,0.3578385511,0.02514298503
255108_at,0.2157347571,0.5786171144,0.1809988287,0.1405867758,0.6022451688,0.3485058748,0.4326535039,0.3813345159,0.06900906883
255120_x_at,0.209085596,0.5083874396,0.06968413467,0.235227421,0.4372174545,0.4404273803,0.5797467243,0.4264513127,0.03756022981
255186_at,0.0680642731,0.6190594828,0.09000542863,0.2016056463,0.4182926466,0.4342238672,0.5491241596,0.49964614,0.00673667411
255197_x_at,0.1796299804,0.4622391619,0.110138583,0.189211935,0.5267762883,0.4104043778,0.502089461,0.3972661273,0.01288561252
255228_at,0.1503233042,0.5489691359,0.1410402883,0.2056348616,0.4417991907,0.4019840608,0.5003732581,0.4154202885,0.1068508594
255244_at,0.09135970032,0.5090996418,0.2050598322,0.1370739406,0.5434848575,0.358132225,0.3812326233,0.3073115636,0.005167517261
255268_at,0.1411065293,0.5893925472,0.1149992437,0.2968460963,0.457551017,0.4524237507,0.5499842485,0.4848381145,0.03033302244
255271_at,0.1247283963,0.6191348769,0.1997671408,0.1617392862,0.5051058636,0.3414648085,0.4870573228,0.3678702781,0.04731019939
255287_at,0.1639760484,0.5097855135,0.1508983059,0.1581524098,0.5346116417,0.3680679335,0.3893644556,0.328130226,0.02359950246
255293_at,0.1690492711,0.5118789039,0.1295300925,0.1044559773,0.5507818598,0.4064124934,0.3944267549,0.3636057969,0.03332745616
255362_at,0.09209925466,0.5582257532,0.2610988374,0.1261449003,0.5191910703,0.3363324965,0.3007256972,0.3486370382,0.03813536506
255387_at,0.1773500212,0.59837841,0.2104059893,0.1504027649,0.6270302628,0.3814087226,0.3771416784,0.3932032978,0.03986626716
255408_at,0.07470307621,0.5137659271,0.1124694495,0.09041628068,0.5378541266,0.2760974968,0.2582147312,0.3167534916,0.04207804879
255442_at,0.08474996157,0.4100791467,0.01911586138,0.006559707422,0.3157684384,0.5798985324,0.5042189196,0.330139088,0.0492144924
255505_at,0.1344246717,0.5017533949,0.08697317256,0.2724902212,0.3172701179,0.4725731423,0.4790737214,0.5236047927,0.09987001341
255518_at,0.1564730087,0.6151700172,0.1647703543,0.2168585648,0.5540330998,0.4466052746,0.4873971775,0.4603611081,0.04046984902
255523_at,0.1802034896,0.522385049,0.1033120486,0.2558575838,0.5363702885,0.3713447748,0.4410391489,0.3781948622,0.004422189887
255570_at,0.1405768829,0.4868286265,0.1779027076,0.1140418951,0.2790912335,0.5640463905,0.5270623115,0.3536206284,0.126903557
255752_at,0.1620229019,0.5001303359,0.08397077726,0.2811272199,0.3483217995,0.4613242022,0.5178829986,0.4756892565,0.03023618374
255813_at,0.18828787,0.5263490962,0.2289071951,0.129298348,0.5735398901,0.4425030501,0.3988135948,0.4152171223,0.08847180051
255820_at,0.0746345875,0.5316838623,0.2407810118,0.1083007465,0.5779529467,0.3533626826,0.3366310673,0.3911679975,0.04283329889
255868_at,0.1867443563,0.6140106837,0.1205126836,0.2347893451,0.5918220459,0.3780208348,0.4307503005,0.4391842538,0.01564914787
255927_at,0.1959858998,0.5587158664,0.2709994099,0.2257818637,0.5332157021,0.3460091341,0.4085134917,0.34284139,0.1337582676
255944_at,0.1307213216,0.5786023287,0.2380781,0.1508933117,0.6058601138,0.3988106841,0.4132177654,0.3409774559,0.08220936184
256023_at,0.1452910073,0.5313941613,0.1558044352,0.1974613554,0.3446758531,0.3652629064,0.5205394923,0.3645302565,0.1510236369
256048_at,0.1104787461,0.506028523,0.2243981555,0.1153570778,0.5574712707,0.2841014703,0.2555609303,0.284461121,0.04123658094
256087_at,0.1403170912,0.5208899743,0.181609123,0.2017134586,0.5740677053,0.4458496371,0.4817582767,0.4109629565,0.04772126108
256126_at,0.122350446,0.5874983519,0.161142056,0.2215772017,0.5225306774,0.3503658903,0.4036529799,0.3361315017,0.03427378349
256277_at,0.07455519231,0.477101248,0.01340725112,0.08604584163,0.2903978522,0.5474493015,0.5946470725,0.4191460511,0.03541747055
256301_at,0.03987252091,0.5049905673,0.2051007766,0.1158986237,0.3588210386,0.3697188317,0.5032442412,0.2441573703,0.1845358346
256375_at,0.1169246764,0.6309339655,0.1061030636,0.2627058782,0.4095322363,0.3940062195,0.5417318907,0.4703199175,0.01535699769
256393_at,0.1145710846,0.5659635532,0.1843054993,0.157721913,0.5515573127,0.399556493,0.4310724156,0.3956454137,0.02278988552
256410_at,0.113504183,0.559431287,0.1807425962,0.1550707229,0.5086164692,0.4090587821,0.4380131305,0.4103082104,0.04118302725
256439_at,0.02829228785,0.5639828993,0.09102783676,0.2320255521,0.3595753132,0.4264865745,0.5355612005,0.3951504226,0.05789733365
256552_at,0.08721250938,0.545032312,0.2236475496,0.07671313171,0.5666449354,0.3488362436,0.3124999658,0.3785831081,0.05266229963
256704_at,0.1058724165,0.5494799972,0.171971707,0.1867696784,0.5333065096,0.355170498,0.4223119347,0.3698287261,0.007872336798
256760_at,0.2030852605,0.5165562659,0.1687367529,0.2454072194,0.4574308487,0.4369880675,0.5780272187,0.4653667732,0.1298087997
256831_at,0.2059846336,0.5364835009,0.2055727978,0.1566240642,0.5737942139,0.4717867244,0.4393925788,0.4198372666,0.1214424189
256834_at,0.1822960887,0.5502636999,0.09009261369,0.2183347281,0.4988552707,0.4215603013,0.5161820421,0.4200947218,0.07061682973
256879_at,0.1401917392,0.4105573976,0.06144408216,0.05529968642,0.2112277093,0.5155883182,0.5397493978,0.2937240464,0.1226627154
256946_at,0.2462010472,0.5168899518,0.04645141944,0.3008000836,0.4434157354,0.3286371539,0.474231828,0.5084563615,0.01220968465
256988_s_at,0.2053686732,0.4474360053,0.2048506239,0.1438701059,0.3477949977,0.5144009812,0.5297132143,0.4412491816,0.1930433705
256992_at,0.09283580476,0.5017037837,0.05293560478,0.5026008112,0.3154039205,0.1980458461,0.2786392909,0.4463035489,0.1332514174
257106_at,0.1693527852,0.503813679,0.02983708318,0.4123383314,0.5282724066,0.2803240149,0.2659481507,0.4460190557,0.05265536599
257165_at,0.1575067258,0.6243966399,0.1645443268,0.2713342985,0.5030434103,0.3962577821,0.4731710847,0.4581595597,0.05714795783
257242_at,0.04316421245,0.5042600768,0.1401398784,0.2784920393,0.3213183735,0.3053664513,0.4114594549,0.5028718298,0.006662943143
257305_at,0.05845728343,0.5710106579,0.1949540317,0.1492918822,0.5082059313,0.2909766904,0.2695778384,0.2920251875,0.001259835072
257326_s_at,0.144391126,0.5220607761,0.1392763451,0.1680753384,0.4953378815,0.4085474308,0.5510550587,0.421519605,0.07544225232
257343_s_at,0.1766113068,0.5200860034,0.07619883249,0.2316513133,0.3653873055,0.4423575861,0.5929967325,0.4194325775,0.05883575259
257359_x_at,0.1727004533,0.521509813,0.1071476971,0.1906508963,0.4587795919,0.4448496003,0.5388763275,0.3726357706,0.0913509404
257379_x_at,0.195111426,0.5180018543,0.09832375826,0.2461690966,0.4119326424,0.4105947992,0.5775879306,0.4084894541,0.0555395581
257390_x_at,0.1508210969,0.5754626832,0.1818054097,0.2000497602,0.4401840723,0.4364075741,0.5425874274,0.4355667124,0.04748905381
257449_at,0.1200644177,0.5738723446,0.1449711613,0.18138724,0.5144304128,0.4218789031,0.4999605902,0.4213792957,0.04586042779
257457_at,0.1097845457,0.5391197442,0.1478581042,0.143817249,0.5846238726,0.4358133007,0.4432289923,0.3946928825,0.02657885534
257494_at,0.1583891886,0.5146352139,0.1516087067,0.2110185193,0.5540355472,0.4029683546,0.3969954559,0.4441468059,0.1282943713
257525_at,0.09299465254,0.5711435054,0.1669861543,0.1371506974,0.5699458246,0.3631623617,0.3859691673,0.3918169827,0.03120263672
257544_at,0.1407641356,0.5127620487,0.2363807955,0.1492699558,0.5622339148,0.3697543429,0.406647848,0.3876662807,0.1434146219
257549_at,0.1834419298,0.5625349179,0.1104117645,0.2089257136,0.4507305524,0.4812205638,0.6216841064,0.4427350022,0.05014487168
257562_at,0.1768658874,0.558773706,0.1328715479,0.2432562199,0.4050389327,0.4229017942,0.550507591,0.4400076861,0.07668001462
257576_at,0.1441172693,0.6070635519,0.1384707286,0.2682321363,0.4916823979,0.424253752,0.5374388843,0.4478124943,0.02031535603
257581_s_at,0.1249015476,0.517516537,0.06363593326,0.2315531289,0.4084854209,0.4355045258,0.5660805942,0.4468149399,0.08381695229
257589_at,0.01860305513,0.534586259,0.159539979,0.2540589086,0.304846036,0.3304984864,0.3898773381,0.5152135123,0.08587736543
257606_at,0.04219968019,0.4417163154,0.3936129461,0.1783221081,0.2570005517,0.5265577251,0.5861523358,0.4670325219,0.2278498541
257656_at,0.1144100814,0.5303279885,0.1005370974,0.2305005555,0.4524622091,0.4060767685,0.5402808315,0.4723585513,0.06450947237
257693_at,0.02421071811,0.5686992856,0.2207373201,0.1946361199,0.5075019772,0.3490109277,0.3133379762,0.3386559442,0.08934109347
257776_at,0.1594113252,0.5483794454,0.1839732384,0.2497886329,0.4662151765,0.4495552724,0.5170791575,0.4543738622,0.0402769629
257779_at,0.0868863565,0.5847751537,0.09502971086,0.336870129,0.3479757081,0.3617081665,0.5128871961,0.4908601341,0.06212914358
257795_at,0.04460256997,0.5045292575,0.1341342181,0.1299303066,0.5304258172,0.355174051,0.3461381014,0.308930759,0.01183758133
257913_at,0.06604830099,0.5788139647,0.1745331035,0.1027129666,0.288421014,0.485889935,0.4536143115,0.5426232183,0.1548028762
258032_at,0.01396869931,0.6279318378,0.2046294542,0.2439701947,0.4088034468,0.4369615524,0.5206952964,0.48160625,0.02045090109
258142_at,0.1190473458,0.586856268,0.1757555487,0.197770161,0.4352055685,0.4317352861,0.5117834689,0.3949274121,0.02901879367
258195_at,0.1366707829,0.5677677416,0.1076930728,0.1899415881,0.3930119231,0.4417902646,0.5165754689,0.4117168231,0.09147988192
258304_at,0.1367536743,0.5177791665,0.1187308797,0.1709931908,0.318236401,0.4315895719,0.5326335021,0.4104287906,0.0611693272
258354_at,0.1822323911,0.5201875492,0.1864932396,0.1861868658,0.605190121,0.3814775895,0.4903784938,0.3671294679,0.0724198432
258442_at,0.1926051189,0.4498688791,0.012259104,0.5577137513,0.38084286,0.2171459343,0.3232922601,0.5325654427,0.06828221186
258459_at,0.1027568929,0.5942604247,0.1678673251,0.2527047973,0.5133923327,0.3528065156,0.4095241201,0.4053210345,0.09026350348
258489_at,0.02520706692,0.3655452361,0.2078781277,0.1173223136,0.1854759122,0.5133580135,0.5112818094,0.1961505463,0.07163336094
258500_at,0.1871615741,0.4033649332,0.206268156,0.2136432127,0.3171417091,0.5238236722,0.5480294039,0.4462748112,0.08381791757
258539_at,0.1596471563,0.5303660767,0.05594732587,0.2429356642,0.343514736,0.3798680449,0.5214270211,0.443576132,0.02328211567
258715_at,0.1196425687,0.5008727036,0.06597342599,0.150946701,0.2581426351,0.503567635,0.4846578041,0.2472402296,0.1207130744
258775_at,0.1468961744,0.5115876921,0.04209271142,0.1983091847,0.5273285649,0.4150549024,0.4368611703,0.4201387204,0.07837084445
258808_at,0.1434270304,0.5815108719,0.2119023401,0.1714536622,0.5516076281,0.4175227324,0.4719760885,0.4641378985,0.1084233621
258829_at,0.0258578534,0.4305311493,0.1643139045,0.1668079357,0.2050695671,0.5666675131,0.5482001324,0.3361983959,0.01895171216
258918_at,0.07643080533,0.6247921706,0.1386764706,0.2794886783,0.4044008925,0.3889565009,0.521357925,0.4982046564,0.0788528739
258959_at,0.1535007225,0.5055401924,0.1452308789,0.2521174271,0.5454689474,0.2769923539,0.3859788014,0.3321456071,0.06401753382
259135_at,0.1773419899,0.5348858139,0.1993271493,0.3013994596,0.4571088226,0.3054712401,0.359482963,0.5065403256,0.09790586362
259203_at,0.07479328248,0.5285004447,0.2128177806,0.1229954168,0.5217805804,0.3314224358,0.338997916,0.2831409077,0.04812167189
