ps,cor.258176_at,cor.258177_at,cor.258084_at,cor.251865_at,cor.257958_at,cor.255731_at,cor.256187_at,cor.258060_at,cor.259359_at
259361_at,0.03694339207,0.5691980648,0.04299442838,0.322283537,0.3563778979,0.4694004958,0.601251983,0.4888311029,0.01084758758
259407_at,0.1353644498,0.470487709,0.2669103462,0.06554531105,0.324258851,0.5346644943,0.5300824498,0.3442559702,0.08887226891
259408_at,0.07694628548,0.3507578011,0.303038011,0.09122476233,0.1953485426,0.5263424186,0.5352785284,0.2242033243,0.1996265169
259494_at,0.1496892854,0.6186675155,0.1550192996,0.2466424239,0.4285741133,0.4027954109,0.5557875152,0.4285541344,0.04908152033
259504_at,0.1018059973,0.3846034971,0.03496610055,0.01054747841,0.2920024323,0.5448480223,0.5653566388,0.4153122631,0.0147206335
259509_at,0.2203664446,0.5595599299,0.1024380481,0.2196470296,0.4385274435,0.4055256535,0.5158323672,0.4355138928,0.0563512115
259590_at,0.07542198089,0.6156041174,0.1648450287,0.1642901348,0.5073340734,0.4225136353,0.4594375628,0.3928336528,0.04277429465
259781_at,0.1451809533,0.5106537925,0.2175345707,0.07087141098,0.5316824151,0.4105211762,0.3052996863,0.3329005814,0.07547456538
259795_at,0.04823226964,0.5151115223,0.1479988798,0.1854957336,0.5630669397,0.4094682343,0.4533556319,0.4777356153,0.07917788697
259811_at,0.1344337039,0.5329492013,0.2788713673,0.2615788543,0.5162273651,0.3798961457,0.4097469635,0.3802999169,0.1595069134
259865_at,0.2408385793,0.4987251122,0.2019719251,0.3648587836,0.299287589,0.411716537,0.5838789813,0.5406521255,0.112185967
259931_at,0.1048884919,0.5810843945,0.1914005752,0.1994704112,0.3435803333,0.4385951275,0.5531010574,0.4663597051,0.09341730351
260066_at,0.1126635223,0.5074104395,0.1699133386,0.1811734811,0.5246110485,0.3159875515,0.3874856366,0.3154812585,0.07680501718
260198_at,0.165578051,0.5369272659,0.08543119021,0.1450783729,0.47752601,0.4600351297,0.5907446773,0.4321363556,0.0183443781
260218_at,0.1518410838,0.5101148723,0.1145044683,0.2144828898,0.3387138687,0.424715856,0.5722167149,0.3913297674,0.07288728856
260383_s_at,0.02163182459,0.5407188363,0.1204644195,0.2332352853,0.349573686,0.4630699614,0.5013199213,0.3358095661,0.1256248621
260424_at,0.1573629031,0.5605114512,0.1270932768,0.2497815457,0.5459502174,0.2699828003,0.3217710697,0.3531660658,0.02610997912
260482_at,0.05566805295,0.4690443975,0.08623984525,0.1622910796,0.2230983266,0.5232489466,0.5383289707,0.3423406285,0.106701119
260497_at,0.05452427217,0.5120553052,0.131034197,0.1584156727,0.2979531372,0.516924183,0.4724222965,0.2721778642,0.1407436573
260571_at,0.1381107073,0.3261700488,0.4227964166,0.1079555123,0.2033972959,0.5429116576,0.5097485041,0.3271506085,0.2765587607
260692_at,0.134668235,0.5024039105,0.1780286432,0.1499001957,0.5097305974,0.3638962072,0.3595699927,0.3595340833,0.08156554582
260698_at,0.1747789572,0.5612999606,0.141037617,0.2566133744,0.4639808832,0.3912657487,0.5674069758,0.4326784438,0.07542795004
260699_at,0.1433939587,0.532925721,0.1905671026,0.1813381946,0.5515042259,0.3075878554,0.3404725812,0.3835674076,5.88E-04
260721_at,0.1253833959,0.5335370513,0.1277759435,0.197246447,0.4575595564,0.4391513399,0.5331411723,0.43341471,0.06277844693
260808_at,0.1577393516,0.5274758265,0.1773634195,0.1878689451,0.5478067102,0.4004756096,0.4339524334,0.3654756519,0.06064005733
260849_at,0.1870626236,0.5033835909,0.02872288591,0.3238147522,0.3861408951,0.3797875552,0.5443918534,0.4660151776,0.02640633056
260850_at,0.1951287196,0.554104011,0.1262021725,0.2108662811,0.6447643398,0.3990692123,0.4532604733,0.4025577778,0.02420710435
261093_at,0.1717596228,0.6200070258,0.1787718858,0.2033470046,0.5913869191,0.4062186782,0.4922569554,0.4491110813,0.03714084875
261251_at,0.08137911659,0.5468242821,0.1287275842,0.1874078685,0.574482075,0.2827951882,0.3088246745,0.3511687723,0.00457809126
261355_at,0.007993959391,0.4175312376,0.03927660967,0.01240098431,0.2865603102,0.5334700963,0.553983235,0.2811093579,0.06702448986
261360_at,0.1746374214,0.5537688056,0.1532120177,0.1614951895,0.5740834383,0.4066582197,0.3959021789,0.3560927392,0.06951698485
261529_at,0.08840797007,0.5401600259,0.203100769,0.1874089736,0.5659057642,0.3640449351,0.3516280105,0.3411769892,0.03028897068
261589_at,0.046000809,0.5972731184,0.203909148,0.2032780005,0.5398697281,0.3032033577,0.3530009749,0.391364103,0.003325328553
261621_at,0.02375018544,0.3997673222,0.08174268857,0.0466404803,0.213691207,0.6093038859,0.529570369,0.3225394115,0.02328610813
261639_at,0.09986273499,0.411468123,0.02839660653,0.2417943635,0.292491711,0.6163397123,0.5137321262,0.260838722,0.004940832243
261670_at,0.2147122027,0.5289004019,0.1705414133,0.4001886643,0.4354617847,0.3294689445,0.4242397415,0.5205016578,0.0558095825
261699_at,0.2040151214,0.5760863923,0.2144999771,0.2135718898,0.5861848382,0.4221996321,0.4340031463,0.3983836674,0.08848656362
261737_at,0.167250569,0.5339167736,0.1791677326,0.1599309535,0.5978691094,0.4079893137,0.4252442135,0.3720317204,0.0765845952
261799_at,0.1715005534,0.5760236839,0.1364860432,0.1907649858,0.5386329513,0.3823164465,0.4881292755,0.407870945,0.01452686614
261869_at,0.1315670498,0.5484591565,0.2636121232,0.1627108293,0.551552927,0.3362539022,0.2803774293,0.3470906394,0.1005047692
262013_s_at,0.1489146713,0.5179792306,0.127989892,0.2002278871,0.3427704573,0.4007948442,0.5268342909,0.3962623276,0.06961773496
262042_at,0.1345829118,0.6028781187,0.1450312512,0.2586250986,0.4854770691,0.3850147195,0.5360981914,0.4270366327,0.03204528221
262064_at,0.1017562889,0.5345923201,0.01071105214,0.3082541468,0.3222474772,0.4891641912,0.5694052897,0.3130128342,0.1291543591
262123_at,0.1583546111,0.6001952492,0.151817503,0.2710719158,0.4890405672,0.4258634581,0.5198240134,0.4464697103,0.07083031995
262167_at,0.1514793334,0.5223592779,0.151844936,0.2610015268,0.5859603241,0.3523818808,0.4007055742,0.409928725,0.02451763011
262178_at,0.120214773,0.5195677316,0.209871975,0.2038285546,0.5830277155,0.3571430233,0.3744807087,0.3637976911,0.09001754699
262195_at,0.2032911466,0.5801553248,0.01131267453,0.2573639929,0.4415072391,0.4588223839,0.4955601834,0.5050810935,0.1028256652
262214_at,0.1480270124,0.5561942904,0.1979463668,0.2025251021,0.5252854629,0.3879069931,0.3304546343,0.3804582338,0.1006467503
262271_x_at,0.1943639086,0.5461585922,0.1251282954,0.2369892171,0.4766010284,0.4294265168,0.5283055962,0.4234804458,0.08129804676
262352_at,0.1148824315,0.5583301985,0.2046891256,0.2216523722,0.5225626053,0.2910340488,0.3083730505,0.348315976,0.02310885618
262358_at,0.1691720447,0.5635029558,0.1733913968,0.2268144175,0.5742392413,0.3118395448,0.3836086,0.4496731534,0.0962780809
262425_at,0.186269616,0.5695149632,0.1916208936,0.2084980536,0.539369731,0.337814963,0.3334756709,0.4074992966,0.06534791171
262442_at,0.06817076696,0.6077310911,0.1345450363,0.1239120587,0.4273692317,0.4862790366,0.5719996285,0.3605314269,0.04498132334
262462_at,0.1593327805,0.5128074029,0.0890268321,0.1635084789,0.5023608177,0.3890421046,0.408458046,0.3610733968,0.01573787533
262476_at,0.06570997415,0.4072332941,0.1611100501,0.1250148604,0.2564011968,0.5412480476,0.5702959625,0.3516660467,0.07509449494
262684_s_at,0.01688029982,0.4343565748,0.1862743725,0.1670386764,0.3232156631,0.5351193349,0.4888708389,0.5411043751,0.153987836
262771_at,0.003799974706,0.6001771947,0.150470069,0.1873225122,0.5352431034,0.3571049343,0.3883546711,0.4336292081,0.04414414183
262792_at,0.1592251996,0.5033062805,0.1413769415,0.2290844116,0.577520626,0.3586792887,0.4472143809,0.4263734383,0.09530098495
262837_at,0.04446997017,0.3602979482,0.3650698726,0.1248873398,0.2814557971,0.6028095359,0.5174061211,0.2411001241,0.209636705
262991_at,0.1212840341,0.5627239331,0.1237219358,0.1746953327,0.5230989032,0.3624095593,0.4459939,0.4105287183,0.0373720112
263045_at,0.1589583526,0.5224690137,0.2097444387,0.128777969,0.6157382035,0.3220774265,0.2949030594,0.2865170637,0.04299929656
263195_at,0.1565695081,0.5174255806,0.2242499754,0.1586252486,0.548936977,0.2738580259,0.3145719612,0.3300454633,0.07354285898
263197_at,0.1425821177,0.5610291281,0.0705409564,0.1854251538,0.4436461307,0.4209818639,0.5424851006,0.4155773026,0.02437942806
263341_at,0.2147505273,0.57563992,0.1675422526,0.2345019083,0.4046848625,0.4525750905,0.5354480723,0.408012316,0.1012369924
263489_at,0.1669713234,0.5097409421,0.003164574227,0.5017317392,0.3940672075,0.2240752712,0.3314851545,0.4609750173,0.09220490578
263516_at,0.06166092965,0.3953862267,0.1304811686,0.07252799152,0.277817591,0.5496616368,0.5283882206,0.4035751025,0.03445285274
263592_at,0.1855864883,0.5213529458,0.1082472712,0.2636481899,0.4025599311,0.426886077,0.5639012991,0.4525067819,0.06000107778
263608_at,0.1425348852,0.5444769192,0.2754773017,0.1824166501,0.456649615,0.4628054267,0.5125500952,0.4366922485,0.08036934092
263663_at,0.004684937283,0.5363201793,0.0416586798,0.2846270088,0.3515732869,0.5087416069,0.4752252288,0.4871886,0.02461216521
263692_at,0.02281763723,0.4707846245,0.1679992153,0.07593986756,0.3093680496,0.6280995858,0.5741335297,0.3112526737,0.06175432855
263728_at,0.1643635329,0.4420205143,0.1562618117,0.1322903873,0.2683627618,0.5108948786,0.5164227367,0.3606072036,0.02730431003
263735_s_at,0.1317203813,0.5260703526,0.0455260737,0.3029490312,0.4553776373,0.412911581,0.5130295858,0.4240429902,0.0253113863
263743_at,0.01039342749,0.487032754,0.1886929181,0.07493647347,0.253524507,0.563927463,0.543393753,0.2597178748,0.01907957167
263770_at,0.1468391745,0.5591991272,0.2024566336,0.1736929707,0.573215498,0.3921835435,0.3984032849,0.3577189376,0.04110444581
263819_x_at,0.1773606835,0.4407894431,0.06309488319,0.1532253435,0.5057144495,0.4493220255,0.5318009057,0.4228496231,0.04692018769
263933_s_at,0.1452381876,0.5921713093,0.06717390256,0.2387224284,0.4450068291,0.419946133,0.5649645587,0.4103528454,0.03949541548
263965_at,0.1154018013,0.5969758064,0.1848683733,0.2436612193,0.3735813287,0.4009803847,0.5002107585,0.4049944951,0.09271481236
264090_at,0.170343361,0.5078203225,0.1145807144,0.1768066486,0.4453334204,0.4151057105,0.5108458597,0.3987703122,0.1118535873
264141_at,0.04966551753,0.3825888779,0.2540747871,0.05719096631,0.2698147542,0.5640919486,0.5705893338,0.3095212158,0.1959660378
264152_at,0.06912192331,0.4062401267,0.03847993204,0.209059442,0.269674623,0.533346418,0.5249120099,0.2965793376,0.007993820836
264309_at,0.01874432653,0.4497328467,0.1337201207,0.04263296103,0.2812679027,0.5504233586,0.5237824216,0.2082816424,1.50E-04
264417_at,0.1963392526,0.58423185,0.1451306631,0.2443920857,0.478288874,0.4462540859,0.5840848071,0.4182406602,0.07222932343
264520_at,0.04642753741,0.524249092,0.1720668684,0.1708450381,0.5471731783,0.3067558068,0.3476914249,0.3367580773,0.06710731556
264538_at,0.08088661443,0.5748578811,0.08186119844,0.2079129983,0.376713907,0.3901582175,0.514638651,0.4217945974,0.02618092781
264670_s_at,0.005987590709,0.5722457847,0.0997827576,0.1907967237,0.377551046,0.5743050346,0.4535072093,0.348906325,0.05848728386
264719_at,0.2200336316,0.5173011285,0.07867976336,0.1893761849,0.5748004689,0.304544248,0.3818884351,0.3415255884,0.01719720136
264829_at,0.1298326172,0.5023611874,0.1261268715,0.2527721525,0.3124170133,0.4385814104,0.5641411142,0.4037452868,0.07061975359
264849_at,0.01764924835,0.5307038748,0.01179966228,0.1695909319,0.3900920779,0.4780519026,0.5079447322,0.2672377814,0.1160908015
264875_at,0.1328239892,0.5457584433,0.04602509795,0.208140049,0.4234695265,0.4176376409,0.5562331377,0.350859758,0.0391138861
264914_at,0.04111700625,0.3946846238,0.2629104651,0.084584705,0.3259131905,0.5614018723,0.5732651087,0.3313603241,0.3040972257
264966_at,0.2474687652,0.5063255481,0.1733873649,0.2276663428,0.563620297,0.3889819039,0.3607985432,0.451267798,0.1488770313
264981_at,0.1326298235,0.5405674356,0.1904656304,0.1339133065,0.5592959533,0.4347758044,0.4443777648,0.3913472599,0.03648849962
264997_at,0.1297409306,0.6372030554,0.1391654888,0.2954068111,0.5189330074,0.3659290035,0.4523427896,0.4596633615,0.07401605103
265009_at,0.2354307134,0.5106448393,0.1687930196,0.2159900048,0.5270959134,0.3876702041,0.3626789032,0.4353303172,0.1620453333
265056_at,0.1956915125,0.4859675645,0.2607992459,0.1372230671,0.2070043912,0.5453522029,0.580252617,0.2684110516,0.09095049699
265113_at,0.1995301473,0.5416233102,0.1101785832,0.1812806314,0.515857592,0.4062906141,0.4662969252,0.3965783488,0.02622799295
265138_at,0.1359005911,0.5029775846,0.227104845,0.1723853858,0.5429062056,0.3625108621,0.356564113,0.3456223297,0.1165720492
265205_at,0.1638681703,0.3766351118,0.1073004481,0.5381142814,0.3195259808,0.101009243,0.1518968905,0.5026308795,0.06811234555
265222_at,0.0699613763,0.3673683883,0.1297529184,0.02785473071,0.2176274166,0.5758544196,0.5043879739,0.2686876971,0.06007909252
265231_s_at,0.1483050269,0.507806461,0.08690774076,0.2166957365,0.3541359662,0.4063610138,0.5673965926,0.4661020479,0.07375560427
265251_at,0.1381428953,0.5634778321,0.1496272425,0.1630436199,0.5324067279,0.4177212361,0.4678262891,0.4112997823,0.01808487713
265286_at,0.1015160622,0.4762351422,0.05842271172,0.02908135164,0.2981282223,0.5559017925,0.5097184459,0.3191781222,0.04226595461
265348_at,0.1689720229,0.3689813736,0.001801264892,0.5442722471,0.2281970544,0.118727474,0.1877249183,0.5004775049,0.03771663252
265361_at,0.1960916083,0.5523879977,0.1046191085,0.2364275699,0.3020653779,0.3671033398,0.5361149954,0.419908653,0.06408799291
265399_at,0.08410659733,0.5955181958,0.1979628636,0.1647261739,0.5149916914,0.3273272839,0.3095147917,0.348821018,0.02638367553
265465_at,0.1190348899,0.5863558616,0.07338551795,0.4196477091,0.4743849322,0.2597991739,0.3231376882,0.5214605547,0.009663469617
265488_at,0.1106447488,0.5507036499,0.1241335018,0.2042888352,0.3577064212,0.4150923042,0.5423279173,0.386055667,0.06299108019
265497_at,0.09365005446,0.5615683956,0.2120319301,0.2252840052,0.5407958219,0.3676955843,0.3397563738,0.3541112042,0.002092132857
265500_at,0.1148132629,0.5867209547,0.2234862887,0.1597352452,0.5275022568,0.3977732167,0.4151858357,0.360854706,0.06537820952
265503_at,0.1381461386,0.5038609447,0.2171255335,0.1271184545,0.5150186067,0.3669619845,0.222170238,0.3512737984,0.1201387256
265506_at,0.05692558357,0.5544389335,0.2255156363,0.1438051351,0.5412334107,0.3581238046,0.2982344997,0.3351051028,0.03359318959
265525_at,0.07932781491,0.5438766722,0.07509901585,0.2890524009,0.2864237419,0.3910980964,0.5230751608,0.4340325071,0.001096386168
265529_at,0.1121977968,0.6386347494,0.1579336347,0.2520347022,0.388431313,0.3931324814,0.5325506789,0.4454535834,0.1011860225
265563_s_at,0.1650907052,0.5482534407,0.170415053,0.2267268605,0.2790541376,0.3812906285,0.5462067555,0.4100592639,0.09385149289
265576_at,0.02994396227,0.4328931815,0.006977511182,0.06609316371,0.324514707,0.5045152918,0.5257438047,0.465148492,0.09456554127
265587_at,0.1287495455,0.5053176724,0.02792531022,0.5191009381,0.2481358529,0.2395513109,0.3624157435,0.4118276886,0.08664952659
265601_at,0.1965026469,0.5023124788,0.1513735286,0.1566738646,0.5256965007,0.4121993027,0.4297931437,0.3066663077,0.04895764201
265612_at,0.2086169478,0.5325292917,0.1415332917,0.1988623452,0.4432941899,0.4465602319,0.5356863314,0.4325001297,0.0914655
265639_at,0.1083717246,0.5114098945,0.1745611452,0.1588685254,0.5993201913,0.3871106219,0.3778867579,0.388211829,0.02386008661
265686_at,0.1424596928,0.61495612,0.04363739454,0.3523450357,0.3904101999,0.3347357712,0.5051616824,0.4907647428,0.03264869813
265747_s_at,0.1948770575,0.503900011,0.1504365052,0.1898040511,0.4198651431,0.4057961863,0.5200065715,0.4165531673,0.1136832399
265750_x_at,0.150089057,0.5622004267,0.137370416,0.1917703348,0.5720058425,0.3932666805,0.4656989277,0.3738780157,0.03108082629
265785_at,0.07889089025,0.5170288737,0.1849186248,0.1168305785,0.5140008585,0.3956319412,0.3135267357,0.2963731356,0.08041750891
265792_at,0.1417216421,0.5599736861,0.1678779446,0.1968207632,0.5309688664,0.3875281596,0.403773223,0.3808413158,0.0144023441
265919_at,0.14377265,0.5275950653,0.1339053143,0.1954563456,0.2878202411,0.3857102824,0.5430755389,0.4202515304,0.06045380026
266026_at,0.08065754068,0.532412469,0.2247337584,0.152523375,0.541467899,0.3940928687,0.4063329706,0.3228311636,0.06569167271
266046_at,0.1614443258,0.5404638423,0.1569763136,0.1850741914,0.4563041802,0.483929202,0.5494378408,0.4545048278,0.1229782907
266077_at,0.1655652504,0.5327529215,0.132814574,0.2122712129,0.5174201624,0.4740914695,0.4940050764,0.4171290178,0.04872855833
266149_x_at,0.2208777387,0.5401907882,0.1101453959,0.209478716,0.5681020764,0.3946687057,0.4175550358,0.411863589,0.06267894701
266212_at,0.1138334708,0.5777229712,0.2220159584,0.1668994698,0.5166139705,0.4378173711,0.4962290784,0.3817326145,0.056088295
266260_at,0.156736562,0.3706043604,0.3691517935,0.183376457,0.2688487111,0.5290035562,0.5734042803,0.4139016838,0.2011260882
266301_at,0.0782556386,0.5861109983,0.2009739058,0.1711250286,0.5330842498,0.3586157555,0.4314084681,0.3446773584,0.04975004258
266495_at,0.01910087352,0.4949117726,0.002631469948,0.01742459978,0.374264556,0.4533592205,0.5294889405,0.5109303402,0.02332198736
266499_at,0.2026755536,0.5086063531,0.1145408112,0.1194728828,0.5997508612,0.3884330492,0.4287245768,0.3477429758,0.0412350457
266569_at,0.1118190884,0.6247659545,0.1349260075,0.3014733042,0.5353676265,0.3021642263,0.3591341619,0.4228779252,0.02393953234
266576_at,0.09313210073,0.5759152396,0.06822878834,0.2042717985,0.4188264312,0.3920410243,0.5264898833,0.4245152994,0.09087687234
266619_at,0.164711111,0.5682001612,0.1880484847,0.1676429834,0.6222322913,0.3687898025,0.4185606146,0.4121601912,0.04637551567
266664_at,0.09561238709,0.5326655008,0.120016439,0.2303291916,0.5249178757,0.4442933839,0.4559000752,0.3953659242,0.07497469872
266666_at,0.1603717813,0.5311507613,0.200015062,0.1645006205,0.5775720083,0.3768082421,0.4042640014,0.3796252227,0.07289428623
266677_at,0.1652729031,0.5700940985,0.2242969027,0.1733911585,0.5585021414,0.4266849887,0.4655994043,0.4261466765,0.1002736503
266740_at,0.1736712198,0.5648473979,0.09964441629,0.3155840976,0.3706150709,0.3820685429,0.4812871503,0.5107067169,0.08983206506
266862_at,0.06484831533,0.5411931562,0.1429771515,0.135931227,0.5032089587,0.3070157931,0.3080775526,0.3339318995,0.006809625855
266907_at,0.1960059728,0.5968774613,0.2406654586,0.1951007155,0.6167333818,0.4646516302,0.4756786866,0.492454436,0.103528583
266930_at,0.107429111,0.5045036495,0.2076503511,0.1690357654,0.5152764057,0.3182441713,0.2429266702,0.3479251929,0.09522001735
266939_at,0.003092382082,0.5095825757,0.2062337033,0.3312373433,0.2728249368,0.4450166586,0.5293134628,0.3938955285,0.0792116367
266960_at,0.1257114774,0.6228818159,0.2247477627,0.1848175047,0.5698777792,0.3762998358,0.3875329593,0.409970928,0.0654857345
266961_at,0.1324432965,0.5439131618,0.2054289799,0.1507114279,0.5659283303,0.4062522679,0.4082944745,0.3798807958,0.08092821266
267023_at,0.02133457985,0.4220306782,0.2343244144,0.1407587051,0.1983185736,0.5645667144,0.5049107511,0.299186272,0.1427692136
267046_at,0.01071388737,0.6275985023,0.1809065607,0.1927943362,0.5074214805,0.3847534286,0.3902197841,0.4581653519,0.02121903277
267204_at,0.1151910128,0.6335121494,0.1999325426,0.2149705989,0.6200224359,0.3637536726,0.4024361598,0.4140871137,0.06325580427
267244_at,0.1270743932,0.5025742749,0.1291838784,0.2212315185,0.5464183948,0.3771602245,0.3857498709,0.399564758,0.009892150695
267252_at,0.1696703853,0.6530819661,0.1225818978,0.2329625047,0.4599925846,0.4412726203,0.5964356538,0.480663556,0.01676431968
267301_at,0.1527404455,0.4736458635,0.1675114895,0.1893240018,0.294536895,0.5045405893,0.5472037896,0.2779383198,0.0881981707
267338_at,0.02700305697,0.5126458629,0.05454493455,0.1911413067,0.3594318837,0.550730427,0.4670778223,0.2477296748,0.0916899198
267407_at,0.1492399701,0.5429593218,0.1321240341,0.2326653919,0.528531692,0.4076526842,0.4910260243,0.3940231453,0.03108841197
267450_at,0.1785373423,0.5151922293,0.1340080903,0.1858956181,0.4683319631,0.4520138379,0.5325904447,0.4063678573,0.05716269318
267487_at,0.147927158,0.5593895819,0.1243185165,0.2443294218,0.4917932685,0.4591742359,0.552403978,0.4591355469,0.02739361302
267491_at,0.1318061039,0.543329381,0.2369858099,0.1342210256,0.5930893295,0.362746965,0.336257543,0.3124327242,0.06671549532
267584_at,0.1125058776,0.5747445034,0.2247632075,0.1573334277,0.5666996744,0.3802897603,0.3808947263,0.3506001574,0.1001739628
267598_at,0.07018195396,0.6087257845,0.1833540423,0.2294525881,0.4267648235,0.4051332522,0.5074738326,0.418355568,0.04446129616
AFFX-r2-At-Actin-M_s_at,0.02276829279,0.4234425276,0.08726479234,0.1532877072,0.271881675,0.5759546984,0.5526049439,0.3872395133,0.04836894353
AFFX-r2-At-GAPDH-3_s_at,0.1060698198,0.4554705755,0.1155145272,0.2325494918,0.2961523298,0.5643261914,0.5021548029,0.3385041827,8.05E-04